,Psicológica,Física,Económica,Sexual,Laboral,Institucional,En línea,Años,Ambito,Jerárquico
0,1,0,1,0,0,1,1,De 11 a 15 años.,"Privado (radio, diarios tv, medios digitales)",0
1,0,0,1,0,0,0,0,De 16 a 20 años.,"Privado (radio, diarios tv, medios digitales)",0
2,0,0,0,0,0,0,0,De 0 a 5 años.,"Privado (radio, diarios tv, medios digitales)",0
3,1,0,1,1,1,1,1,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",1
4,1,1,1,1,0,1,1,De 16 a 20 años.,"Privado (radio, diarios tv, medios digitales)",1
5,1,0,0,1,0,1,1,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",0
6,1,0,1,0,0,1,1,Más de 20 años.,Público y privado,0
7,1,0,0,0,0,1,0,De 6 a 10 años.,Público y privado,0
8,1,0,0,0,0,0,0,Más de 20 años.,"Público (medios universitarios, nacionales o provinciales)",0
9,1,0,1,0,0,1,1,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",1
10,0,0,0,1,0,0,0,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",0
11,1,0,1,0,1,1,0,De 11 a 15 años.,Público y privado,0
12,1,0,0,0,0,1,1,De 6 a 10 años.,"Privado (radio, diarios tv, medios digitales)",1
13,1,1,1,1,1,1,1,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",1
14,1,0,1,0,0,1,1,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",1
15,1,0,1,0,0,1,0,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",0
16,1,0,1,0,0,1,0,De 16 a 20 años.,"Privado (radio, diarios tv, medios digitales)",0
17,1,0,1,0,0,1,1,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",1
18,1,0,1,1,0,1,0,De 6 a 10 años.,"Privado (radio, diarios tv, medios digitales)",0
19,0,0,1,0,0,0,0,De 6 a 10 años.,"Privado (radio, diarios tv, medios digitales)",0
20,1,0,1,1,0,1,0,De 6 a 10 años.,"Privado (radio, diarios tv, medios digitales)",0
21,1,0,0,1,0,1,1,De 6 a 10 años.,"Privado (radio, diarios tv, medios digitales)",0
22,0,0,0,0,0,0,0,De 0 a 5 años.,"Privado (radio, diarios tv, medios digitales)",1
23,1,0,0,0,0,0,1,De 0 a 5 años.,Público y privado,0
24,0,0,1,1,0,1,0,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",0
25,1,0,1,0,0,1,1,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",0
26,1,0,0,0,0,0,1,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",0
27,1,0,1,0,1,1,1,De 11 a 15 años.,"Privado (radio, diarios tv, medios digitales)",1
28,1,0,0,0,0,0,1,De 6 a 10 años.,"Privado (radio, diarios tv, medios digitales)",1
29,1,0,1,1,0,1,0,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",1
30,1,0,0,1,0,0,1,De 0 a 5 años.,"Privado (radio, diarios tv, medios digitales)",1
31,1,0,1,0,0,1,1,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",0
32,1,0,0,0,0,0,1,De 6 a 10 años.,"Privado (radio, diarios tv, medios digitales)",0
33,1,0,0,1,0,1,1,De 16 a 20 años.,"Privado (radio, diarios tv, medios digitales)",0
34,1,1,0,0,0,0,1,De 11 a 15 años.,"Privado (radio, diarios tv, medios digitales)",1
35,1,0,1,1,0,0,1,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",1
36,1,0,0,0,0,0,0,De 0 a 5 años.,"Público (medios universitarios, nacionales o provinciales)",1
37,1,1,1,1,1,1,0,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",0
38,0,0,0,0,0,0,0,De 0 a 5 años.,"Privado (radio, diarios tv, medios digitales)",0
39,1,0,1,0,0,0,1,De 11 a 15 años.,"Privado (radio, diarios tv, medios digitales)",0
40,1,0,1,1,0,0,0,Más de 20 años.,"Público (medios universitarios, nacionales o provinciales)",0
41,1,0,1,1,0,0,0,De 6 a 10 años.,"Privado (radio, diarios tv, medios digitales)",0
42,1,0,0,1,1,0,0,De 11 a 15 años.,"Privado (radio, diarios tv, medios digitales)",0
43,1,0,1,0,0,0,0,De 6 a 10 años.,"Privado (radio, diarios tv, medios digitales)",0
44,0,0,1,1,1,0,0,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",1
45,1,0,1,0,0,1,0,De 6 a 10 años.,"Público (medios universitarios, nacionales o provinciales)",0
46,1,0,1,1,0,0,0,De 0 a 5 años.,"Privado (radio, diarios tv, medios digitales)",1
47,1,1,1,1,0,1,1,De 16 a 20 años.,"Privado (radio, diarios tv, medios digitales)",0
48,1,0,1,1,0,0,1,De 16 a 20 años.,"Privado (radio, diarios tv, medios digitales)",1
49,1,0,1,1,0,1,0,Más de 20 años.,"Público (medios universitarios, nacionales o provinciales)",0
50,1,0,0,1,0,1,0,Más de 20 años.,"Público (medios universitarios, nacionales o provinciales)",0
51,1,0,1,0,0,0,1,De 6 a 10 años.,"Privado (radio, diarios tv, medios digitales)",0
52,0,0,1,0,0,0,1,De 0 a 5 años.,Público y privado,0
53,1,0,1,0,0,1,0,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",0
54,0,0,1,0,0,1,0,De 0 a 5 años.,Público y privado,0
55,1,1,1,0,0,0,0,De 11 a 15 años.,Público y privado,0
56,0,0,0,0,0,1,0,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",0
57,1,0,1,0,0,1,0,De 16 a 20 años.,"Privado (radio, diarios tv, medios digitales)",1
58,0,1,1,1,1,0,0,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",0
59,1,0,1,1,1,1,1,Más de 20 años.,Público y privado,0
60,0,0,0,0,0,0,0,De 16 a 20 años.,"Privado (radio, diarios tv, medios digitales)",1
61,0,0,0,1,0,0,0,De 16 a 20 años.,"Privado (radio, diarios tv, medios digitales)",1
62,0,0,0,0,0,0,0,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",1
63,1,0,1,1,1,1,1,De 16 a 20 años.,"Privado (radio, diarios tv, medios digitales)",0
64,1,0,0,0,0,0,0,De 0 a 5 años.,"Privado (radio, diarios tv, medios digitales)",0
65,0,0,1,1,0,1,1,De 6 a 10 años.,"Privado (radio, diarios tv, medios digitales)",0
66,1,0,1,1,0,0,0,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",0
67,1,0,1,0,0,0,1,De 11 a 15 años.,"Privado (radio, diarios tv, medios digitales)",1
68,0,1,1,1,0,0,0,De 16 a 20 años.,"Privado (radio, diarios tv, medios digitales)",0
69,0,0,1,0,0,0,0,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",0
70,0,0,0,0,0,0,0,De 6 a 10 años.,"Privado (radio, diarios tv, medios digitales)",1
71,0,0,1,0,1,1,1,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",0
72,1,0,0,0,0,0,0,De 11 a 15 años.,"Privado (radio, diarios tv, medios digitales)",0
73,0,0,0,0,0,0,0,De 0 a 5 años.,"Privado (radio, diarios tv, medios digitales)",0
74,1,0,1,0,0,1,1,Más de 20 años.,Público y privado,0
75,1,1,1,1,0,1,1,De 16 a 20 años.,Público y privado,0
76,1,0,1,1,0,1,0,Más de 20 años.,"Público (medios universitarios, nacionales o provinciales)",1
77,0,0,1,0,0,0,0,De 16 a 20 años.,Público y privado,0
78,1,0,1,0,1,1,1,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",1
79,0,0,1,0,0,0,0,Más de 20 años.,Público y privado,0
80,1,0,1,0,0,1,0,De 16 a 20 años.,"Público (medios universitarios, nacionales o provinciales)",1
81,1,0,1,0,0,1,0,Más de 20 años.,Público y privado,0
82,1,1,0,0,0,1,0,De 16 a 20 años.,Público y privado,0
83,0,0,0,0,0,0,0,De 0 a 5 años.,"Privado (radio, diarios tv, medios digitales)",0
84,1,1,1,1,0,1,1,De 11 a 15 años.,"Privado (radio, diarios tv, medios digitales)",0
85,1,0,1,0,0,1,0,De 16 a 20 años.,"Público (medios universitarios, nacionales o provinciales)",0
86,1,0,1,0,1,0,1,De 16 a 20 años.,Público y privado,0
87,1,0,0,1,0,1,0,De 6 a 10 años.,Público y privado,1
88,0,0,1,1,0,0,0,De 16 a 20 años.,"Privado (radio, diarios tv, medios digitales)",0
89,1,0,0,0,1,1,1,De 11 a 15 años.,"Público (medios universitarios, nacionales o provinciales)",0
90,1,1,1,1,1,0,0,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",0
91,1,0,1,0,0,1,1,Más de 20 años.,Público y privado,0
92,1,0,1,1,1,1,1,De 16 a 20 años.,Público y privado,0
93,1,0,1,1,0,1,1,De 11 a 15 años.,Público y privado,0
94,1,0,1,1,0,1,1,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",0
95,1,0,1,1,1,1,1,De 16 a 20 años.,"Privado (radio, diarios tv, medios digitales)",1
96,0,0,0,0,0,0,0,De 0 a 5 años.,"Privado (radio, diarios tv, medios digitales)",0
97,0,0,0,0,0,0,0,De 6 a 10 años.,"Público (medios universitarios, nacionales o provinciales)",0
98,1,0,1,0,0,0,0,De 16 a 20 años.,Público y privado,0
99,0,0,0,0,0,0,0,De 0 a 5 años.,"Privado (radio, diarios tv, medios digitales)",0
100,0,0,0,0,0,0,0,De 16 a 20 años.,"Privado (radio, diarios tv, medios digitales)",0
101,1,0,0,0,0,1,0,De 0 a 5 años.,"Público (medios universitarios, nacionales o provinciales)",0
102,0,0,0,1,0,0,1,De 16 a 20 años.,"Privado (radio, diarios tv, medios digitales)",1
103,1,0,1,0,0,1,0,De 16 a 20 años.,"Privado (radio, diarios tv, medios digitales)",0
104,1,0,1,0,0,1,1,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",0
105,0,0,0,0,0,0,0,De 0 a 5 años.,"Privado (radio, diarios tv, medios digitales)",1
106,1,0,1,0,0,0,1,De 11 a 15 años.,"Privado (radio, diarios tv, medios digitales)",1
107,1,0,1,0,0,1,0,De 16 a 20 años.,"Público (medios universitarios, nacionales o provinciales)",0
108,1,0,0,0,1,0,0,De 16 a 20 años.,"Público (medios universitarios, nacionales o provinciales)",0
109,1,0,0,1,1,1,0,Más de 20 años.,"Público (medios universitarios, nacionales o provinciales)",0
110,0,0,0,0,0,0,1,De 16 a 20 años.,"Privado (radio, diarios tv, medios digitales)",1
111,1,0,1,0,0,1,1,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",1
112,1,0,1,1,1,0,1,Más de 20 años.,"Público (medios universitarios, nacionales o provinciales)",1
113,0,0,0,0,0,0,0,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",0
114,1,0,0,0,0,1,1,Más de 20 años.,Público y privado,0
115,1,0,0,0,1,1,0,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",0
116,1,0,1,0,1,0,0,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",0
117,1,0,0,0,0,1,1,De 16 a 20 años.,"Privado (radio, diarios tv, medios digitales)",0
118,0,0,1,0,0,1,1,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",1
119,1,0,1,0,0,1,1,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",0
120,1,1,1,1,0,1,1,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",0
121,0,0,0,0,0,0,0,Más de 20 años.,"Público (medios universitarios, nacionales o provinciales)",0
122,1,0,1,1,0,1,1,De 16 a 20 años.,"Privado (radio, diarios tv, medios digitales)",0
123,1,1,1,1,0,1,1,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",1
124,1,1,0,0,0,0,0,De 16 a 20 años.,"Privado (radio, diarios tv, medios digitales)",0
125,1,0,0,1,1,0,0,Más de 20 años.,Público y privado,0
126,1,0,0,1,0,0,1,Más de 20 años.,Público y privado,1
127,1,0,1,0,0,0,0,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",0
128,0,0,0,1,0,0,0,Más de 20 años.,"Público (medios universitarios, nacionales o provinciales)",0
129,1,0,1,0,0,1,1,De 6 a 10 años.,"Privado (radio, diarios tv, medios digitales)",0
130,1,0,1,0,0,0,1,De 11 a 15 años.,"Privado (radio, diarios tv, medios digitales)",0
131,1,1,1,0,0,1,0,De 11 a 15 años.,"Privado (radio, diarios tv, medios digitales)",0
132,1,0,1,1,0,0,1,Más de 20 años.,Público y privado,0
133,1,0,0,0,0,0,0,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",0
134,1,0,0,0,0,0,1,De 6 a 10 años.,"Privado (radio, diarios tv, medios digitales)",1
135,0,1,0,0,0,1,1,De 11 a 15 años.,"Privado (radio, diarios tv, medios digitales)",0
136,0,0,0,0,0,0,0,De 0 a 5 años.,"Privado (radio, diarios tv, medios digitales)",0
137,1,0,1,0,0,0,0,De 16 a 20 años.,Público y privado,0
138,0,0,0,1,1,1,0,De 16 a 20 años.,Público y privado,0
139,0,0,1,0,0,0,0,De 0 a 5 años.,"Privado (radio, diarios tv, medios digitales)",0
140,1,0,0,1,0,0,1,De 0 a 5 años.,"Privado (radio, diarios tv, medios digitales)",0
141,1,0,0,1,0,1,1,De 0 a 5 años.,Público y privado,0
142,1,0,1,0,0,1,1,De 6 a 10 años.,"Privado (radio, diarios tv, medios digitales)",0
143,1,1,1,1,0,1,1,De 11 a 15 años.,Público y privado,0
144,1,0,1,1,0,1,0,Más de 20 años.,Público y privado,0
145,1,1,1,1,0,1,1,De 16 a 20 años.,Público y privado,0
146,1,0,1,0,0,1,1,Más de 20 años.,Público y privado,0
147,0,0,0,0,0,1,0,De 16 a 20 años.,"Privado (radio, diarios tv, medios digitales)",0
148,1,0,1,1,0,1,0,Más de 20 años.,Público y privado,0
149,0,0,1,0,0,0,0,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",0
150,1,1,1,1,1,1,1,De 6 a 10 años.,Público y privado,0
151,1,0,0,1,0,0,1,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",1
152,0,0,0,0,0,0,1,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",1
153,1,0,0,0,0,1,0,Más de 20 años.,"Público (medios universitarios, nacionales o provinciales)",1
154,1,0,0,1,0,0,0,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",1
155,0,0,0,0,0,1,0,Más de 20 años.,"Público (medios universitarios, nacionales o provinciales)",0
156,0,0,1,0,0,0,0,De 6 a 10 años.,"Privado (radio, diarios tv, medios digitales)",0
157,0,0,0,0,0,0,0,De 0 a 5 años.,Público y privado,0
158,0,0,0,0,0,0,0,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",1
159,1,0,0,0,0,1,1,De 11 a 15 años.,Público y privado,0
160,1,0,1,0,0,1,0,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",0
161,1,0,0,0,0,0,0,De 0 a 5 años.,"Privado (radio, diarios tv, medios digitales)",0
162,0,0,1,1,0,0,0,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",0
163,1,0,1,0,1,1,1,Más de 20 años.,Público y privado,0
164,1,0,1,1,1,1,1,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",0
165,1,0,0,1,0,1,0,Más de 20 años.,"Público (medios universitarios, nacionales o provinciales)",1
166,1,0,0,1,0,0,0,De 6 a 10 años.,"Privado (radio, diarios tv, medios digitales)",1
167,0,0,0,0,0,0,0,De 0 a 5 años.,Público y privado,0
168,0,0,0,0,0,0,0,De 6 a 10 años.,"Público (medios universitarios, nacionales o provinciales)",0
169,1,0,0,1,0,0,1,De 11 a 15 años.,"Privado (radio, diarios tv, medios digitales)",0
170,0,0,0,1,0,0,0,De 16 a 20 años.,"Privado (radio, diarios tv, medios digitales)",0
171,1,0,0,1,0,1,1,De 11 a 15 años.,"Privado (radio, diarios tv, medios digitales)",0
172,1,0,1,1,0,0,0,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",1
173,1,1,1,1,1,1,0,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",1
174,1,0,1,0,0,1,0,De 6 a 10 años.,"Privado (radio, diarios tv, medios digitales)",1
175,0,0,0,0,0,1,0,De 0 a 5 años.,"Privado (radio, diarios tv, medios digitales)",0
176,1,0,0,0,0,1,1,De 11 a 15 años.,"Privado (radio, diarios tv, medios digitales)",0
177,0,0,0,0,0,0,0,De 11 a 15 años.,"Privado (radio, diarios tv, medios digitales)",0
178,1,0,1,1,0,1,1,De 16 a 20 años.,"Privado (radio, diarios tv, medios digitales)",0
179,0,0,0,0,0,0,0,De 16 a 20 años.,"Privado (radio, diarios tv, medios digitales)",0
180,0,0,0,0,0,0,0,De 16 a 20 años.,"Público (medios universitarios, nacionales o provinciales)",0
181,0,0,0,0,0,0,0,De 6 a 10 años.,"Privado (radio, diarios tv, medios digitales)",1
182,1,0,0,1,0,1,0,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",0
183,0,0,1,0,0,1,0,De 16 a 20 años.,Público y privado,0
184,0,0,0,0,0,0,0,De 0 a 5 años.,"Público (medios universitarios, nacionales o provinciales)",0
185,1,1,0,0,0,0,1,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",0
186,1,0,0,0,0,1,0,De 11 a 15 años.,"Público (medios universitarios, nacionales o provinciales)",0
187,0,0,1,1,0,1,1,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",1
188,1,0,0,1,1,1,1,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",0
189,1,0,1,1,0,1,0,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",1
190,0,0,0,0,0,0,0,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",0
191,1,1,1,1,0,1,1,Más de 20 años.,"Público (medios universitarios, nacionales o provinciales)",0
192,1,0,0,1,0,1,0,Más de 20 años.,Público y privado,0
193,1,0,0,1,0,0,0,De 16 a 20 años.,"Privado (radio, diarios tv, medios digitales)",1
194,0,0,0,0,0,0,0,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",1
195,1,0,1,1,0,1,0,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",1
196,1,0,0,1,0,1,1,Más de 20 años.,Público y privado,1
197,1,0,0,0,1,1,0,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",0
198,1,0,1,0,0,1,0,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",1
199,1,0,1,0,0,0,0,Más de 20 años.,Público y privado,0
200,1,0,0,0,0,1,1,De 11 a 15 años.,Público y privado,0
201,0,0,0,0,0,0,0,De 0 a 5 años.,"Privado (radio, diarios tv, medios digitales)",0
202,1,1,0,0,0,1,0,Más de 20 años.,"Público (medios universitarios, nacionales o provinciales)",0
203,0,0,0,0,0,1,0,De 16 a 20 años.,Público y privado,0
204,1,0,1,1,0,1,0,Más de 20 años.,Público y privado,0
205,1,0,0,0,0,0,0,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",1
206,0,0,0,0,0,0,0,De 6 a 10 años.,"Privado (radio, diarios tv, medios digitales)",1
207,1,0,1,0,1,1,1,De 6 a 10 años.,"Privado (radio, diarios tv, medios digitales)",0
208,1,0,0,0,0,1,1,De 11 a 15 años.,"Privado (radio, diarios tv, medios digitales)",1
209,0,0,0,1,0,1,0,De 11 a 15 años.,"Público (medios universitarios, nacionales o provinciales)",0
210,1,1,1,1,0,1,1,Más de 20 años.,"Privado (radio, diarios tv, medios digitales)",1
211,1,0,0,1,0,1,0,De 11 a 15 años.,Público y privado,0
212,1,0,1,0,0,1,0,De 0 a 5 años.,Público y privado,0
213,1,0,1,1,0,1,1,De 6 a 10 años.,"Privado (radio, diarios tv, medios digitales)",0
214,1,0,1,0,0,0,0,De 0 a 5 años.,"Público (medios universitarios, nacionales o provinciales)",0
